example,split,occluded,false_detection,age,target_x,target_y
1132,self_occlusion,1,0,2,-0.03489,0.14420
1133,distractor_swap,1,1,6,-0.16390,0.15311
1134,nominal,1,0,5,-0.37474,0.46443
1135,distractor_swap,1,0,25,-0.32655,0.39763
1136,object_displacement,0,0,19,0.02220,0.11554
1137,self_occlusion,0,0,24,-0.02614,0.52346
1138,distractor_swap,1,1,37,0.23203,0.37185
1139,nominal,1,0,27,-0.36521,0.54018
1140,nominal,1,0,29,0.26383,0.09463
1141,combined_stress,0,0,11,0.29526,0.17699
1142,object_displacement,1,0,8,-0.04515,0.15134
1143,combined_stress,1,1,38,-0.25059,0.38162
1144,distractor_swap,0,0,9,0.35827,0.32856
1145,self_occlusion,0,0,3,0.01363,0.30178
1146,object_displacement,1,0,36,0.34898,0.23211
1147,nominal,0,0,21,-0.23673,0.08732
1148,distractor_swap,1,0,14,0.13639,0.41315
1149,distractor_swap,1,0,19,-0.09411,0.41313
1150,object_displacement,0,0,40,-0.30382,0.46286
1151,combined_stress,0,0,34,-0.45060,0.36939
1152,nominal,0,0,32,0.00251,0.24794
1153,combined_stress,0,0,41,0.38115,0.24165
1154,nominal,1,0,26,-0.34234,0.40028
1155,self_occlusion,1,0,18,0.25225,0.42513
1156,distractor_swap,0,0,26,0.21374,0.22950
1157,combined_stress,0,0,5,0.16400,0.46720
1158,nominal,1,0,34,0.18185,0.23066
1159,object_displacement,1,0,4,0.40513,0.08363
1160,nominal,0,0,9,-0.27665,0.39991
1161,nominal,1,0,19,0.12470,0.35456
1162,object_displacement,0,0,9,0.35022,0.28198
1163,nominal,1,0,10,-0.13617,0.48008
1164,object_displacement,1,0,15,-0.26636,0.26745
1165,nominal,0,0,35,-0.01413,0.09178
1166,nominal,0,0,23,-0.11088,0.24687
1167,distractor_swap,0,0,26,-0.29478,0.30223
1168,nominal,1,0,32,-0.22498,0.22589
1169,combined_stress,0,0,2,-0.16543,0.52719
1170,distractor_swap,1,0,13,-0.14678,0.35443
1171,self_occlusion,0,0,30,0.34872,0.26684
1172,distractor_swap,0,0,9,0.35355,0.18572
1173,self_occlusion,0,0,40,0.13104,0.16741
1174,self_occlusion,1,0,38,-0.09795,0.34929
1175,combined_stress,1,0,34,0.38885,0.25976
1176,object_displacement,1,0,2,-0.20395,0.17294
1177,object_displacement,0,0,21,-0.19786,0.37838
1178,self_occlusion,0,0,22,0.39436,0.47468
1179,distractor_swap,0,0,25,-0.42127,0.45282
1180,self_occlusion,0,0,23,0.08151,0.10289
1181,combined_stress,1,0,30,0.03561,0.45082
1182,nominal,1,0,12,0.07960,0.35810
1183,combined_stress,1,0,10,-0.26401,0.12308
1184,distractor_swap,0,0,2,0.43227,0.49413
1185,self_occlusion,1,0,30,0.12099,0.25755
1186,self_occlusion,1,0,35,0.35123,0.14986
1187,nominal,1,0,41,-0.21701,0.18014
1188,object_displacement,1,0,30,0.09133,0.22099
1189,combined_stress,0,0,29,-0.11469,0.30642
1190,combined_stress,1,1,33,-0.20304,0.55311
1191,combined_stress,0,0,23,0.42948,0.58231
1192,nominal,0,0,18,-0.13952,0.20479
1193,nominal,0,0,4,-0.14454,0.38442
1194,nominal,1,0,24,0.10565,0.33815
1195,object_displacement,1,1,2,-0.40591,0.17334
1196,nominal,1,0,3,0.05571,0.11482
1197,self_occlusion,0,0,38,-0.09310,0.42061
1198,distractor_swap,1,0,25,0.44019,0.25542
1199,distractor_swap,0,0,41,0.27958,0.39618
1200,distractor_swap,1,0,10,0.32947,0.18668
1201,distractor_swap,0,0,41,0.00244,0.18439
1202,combined_stress,1,1,4,0.17221,0.37562
1203,combined_stress,1,1,15,0.35324,0.20430
1204,self_occlusion,1,0,5,-0.13533,0.11439
1205,distractor_swap,1,0,16,0.06195,0.42061
1206,nominal,1,0,17,0.38354,0.34090
1207,self_occlusion,1,0,21,0.20846,0.30800
1208,distractor_swap,1,0,23,0.30373,0.11133
1209,distractor_swap,1,0,37,-0.26405,0.14051
1210,combined_stress,0,0,27,-0.09336,0.53462
1211,self_occlusion,1,0,17,-0.00891,0.37530
1212,distractor_swap,1,0,5,0.41180,0.26611
1213,nominal,1,0,23,-0.24402,0.42743
1214,distractor_swap,0,0,4,0.32470,0.31573
1215,object_displacement,1,0,14,0.15307,0.26074
1216,distractor_swap,0,0,26,-0.15153,0.15998
1217,nominal,1,0,35,0.26330,0.27029
1218,object_displacement,0,0,32,0.28981,0.32698
1219,combined_stress,1,0,5,0.38880,0.12544
1220,combined_stress,1,0,16,0.41376,0.06611
1221,self_occlusion,0,0,21,-0.01512,0.38424
1222,distractor_swap,0,0,16,0.21749,0.19302
1223,self_occlusion,1,0,10,0.17689,0.26012
1224,nominal,0,0,2,0.32016,0.23812
1225,nominal,1,0,21,0.36434,0.49616
1226,distractor_swap,1,0,27,-0.18799,0.31054
1227,combined_stress,1,1,29,-0.18418,0.27716
1228,nominal,0,0,40,-0.06440,0.49122
1229,self_occlusion,1,0,17,0.15108,0.34793
1230,combined_stress,0,0,35,0.08809,0.46809
1231,object_displacement,1,1,8,-0.04293,0.42578
1232,distractor_swap,1,0,11,-0.08029,0.34570
1233,combined_stress,0,0,31,-0.07001,0.21621
1234,nominal,0,0,20,-0.00148,0.40854
1235,combined_stress,0,0,19,0.18110,0.41708
1236,object_displacement,1,0,6,-0.03282,0.08499
1237,distractor_swap,1,0,27,0.11018,0.52933
1238,combined_stress,0,0,25,0.43488,0.50421
1239,combined_stress,1,0,18,0.42641,0.12255
1240,distractor_swap,0,0,17,0.35284,0.15557
1241,distractor_swap,1,1,22,0.06828,0.48317
1242,object_displacement,1,0,0,0.42967,0.31429
1243,object_displacement,1,0,35,0.26204,0.51694
1244,self_occlusion,1,0,14,-0.09381,0.32250
1245,self_occlusion,0,0,31,0.04991,0.09095
1246,self_occlusion,0,0,8,-0.06413,0.25041
1247,nominal,1,1,36,-0.27512,0.24447
1248,nominal,1,0,22,0.40737,0.25427
1249,distractor_swap,0,0,32,-0.00531,0.14641
1250,combined_stress,1,0,27,0.25508,0.23795
1251,distractor_swap,1,0,27,0.33368,0.29860
1252,object_displacement,1,0,26,0.04540,0.23670
1253,distractor_swap,0,0,36,-0.31663,0.14758
1254,nominal,0,0,33,0.00153,0.12943
1255,combined_stress,1,0,9,0.08782,0.10542
1256,combined_stress,0,0,13,0.00054,0.08088
1257,combined_stress,1,0,22,-0.00163,0.03092
1258,self_occlusion,1,0,15,0.28218,0.32863
1259,combined_stress,1,1,30,0.22472,0.49568
1260,nominal,1,0,12,0.28196,0.15659
1261,self_occlusion,0,0,22,0.06050,0.32878
1262,distractor_swap,1,0,29,0.37071,0.10464
1263,nominal,0,0,33,0.35416,0.52247
1264,self_occlusion,0,0,33,-0.09467,0.19543
1265,object_displacement,0,0,0,0.40469,0.37558
1266,object_displacement,0,0,23,0.39266,0.17175
1267,combined_stress,1,1,7,-0.11270,0.24667
1268,object_displacement,1,0,9,-0.32710,0.40149
1269,nominal,1,0,30,0.18516,0.25564
1270,distractor_swap,1,1,38,-0.06376,0.12700
1271,distractor_swap,1,0,19,0.23325,0.14611
1272,nominal,1,0,2,0.36541,0.28490
1273,combined_stress,1,1,13,0.09473,0.34512
1274,nominal,1,0,41,0.28550,0.27988
1275,object_displacement,0,0,30,0.01808,0.45003
1276,object_displacement,1,1,22,0.16271,0.47876
1277,combined_stress,1,0,37,0.35195,0.35713
1278,combined_stress,0,0,40,-0.20243,0.46219
1279,nominal,0,0,2,-0.31590,0.26496
1280,combined_stress,1,0,36,0.21668,0.44977
1281,combined_stress,1,0,10,0.22778,0.36873
1282,object_displacement,1,0,10,0.14535,0.47424
1283,distractor_swap,1,0,21,-0.45672,0.23076
1284,nominal,0,0,17,-0.30087,0.12811
1285,object_displacement,1,0,31,0.21408,0.43615
1286,object_displacement,0,0,13,-0.02718,0.17190
1287,object_displacement,1,0,20,-0.46032,0.30906
1288,nominal,1,0,31,0.09243,0.39304
1289,combined_stress,0,0,24,0.45181,0.06275
1290,nominal,0,0,12,0.38771,0.16058
1291,combined_stress,0,0,25,-0.23225,0.10489
1292,combined_stress,1,1,36,0.01433,0.22326
1293,nominal,1,0,18,0.27114,0.30052
1294,object_displacement,1,0,36,-0.21012,0.18285
1295,object_displacement,1,0,6,0.10278,0.19691
1296,self_occlusion,0,0,36,0.08601,0.32153
1297,nominal,0,0,38,0.08783,0.15377
1298,nominal,1,0,3,-0.09744,0.36610
1299,combined_stress,1,1,34,-0.09304,0.11111
1300,object_displacement,0,0,10,0.07127,0.40637
1301,distractor_swap,0,0,40,-0.19895,0.25122
1302,object_displacement,1,0,11,0.24511,0.35188
1303,distractor_swap,0,0,15,-0.43117,0.12331
1304,nominal,1,0,3,-0.07582,0.25920
1305,nominal,1,0,22,0.33627,0.13918
1306,nominal,1,0,29,0.20855,0.11802
1307,object_displacement,1,1,1,-0.20832,0.12736
1308,combined_stress,0,0,5,-0.15556,0.19170
1309,combined_stress,0,0,15,-0.23756,0.22316
1310,nominal,0,0,37,0.02954,0.46705
1311,self_occlusion,0,0,38,0.43854,0.43370
1312,distractor_swap,1,0,14,0.25710,0.26137
1313,object_displacement,1,0,34,0.13352,0.29045
1314,object_displacement,1,0,22,-0.09621,0.24294
1315,self_occlusion,0,0,20,0.02337,0.31460
1316,combined_stress,1,0,33,-0.13681,0.25348
1317,nominal,1,0,15,0.26997,0.24035
1318,distractor_swap,1,0,1,-0.15545,0.49006
1319,object_displacement,1,1,1,-0.04029,0.30215
1320,combined_stress,0,0,37,0.28344,0.54616
1321,self_occlusion,0,0,13,-0.39330,0.21417
1322,distractor_swap,1,0,5,-0.11931,0.32323
1323,nominal,1,0,6,0.25051,0.08156
1324,self_occlusion,0,0,8,0.21975,0.27128
1325,nominal,1,0,32,0.18794,0.47918
1326,distractor_swap,0,0,38,0.06325,0.36127
1327,object_displacement,0,0,9,0.02926,0.27917
1328,distractor_swap,0,0,8,-0.02766,0.35037
1329,object_displacement,0,0,41,-0.25492,0.24350
1330,self_occlusion,0,0,12,-0.40528,0.18909
1331,distractor_swap,0,0,35,0.29479,0.38567
1332,distractor_swap,0,0,31,-0.28998,0.53436
1333,object_displacement,1,0,20,-0.23735,0.23241
1334,object_displacement,1,0,17,0.18255,0.55466
1335,self_occlusion,1,0,5,0.08766,0.42522
1336,object_displacement,1,0,39,-0.13326,0.25496
1337,object_displacement,1,1,26,-0.37752,0.27696
1338,nominal,0,0,14,0.13933,0.41979
1339,nominal,0,0,7,-0.43071,0.30464
1340,distractor_swap,0,0,39,-0.34470,0.46653
1341,nominal,1,0,9,-0.23921,0.33756
1342,self_occlusion,1,0,7,-0.15856,0.16495
1343,object_displacement,0,0,31,-0.23083,0.12178
1344,distractor_swap,0,0,26,-0.19154,0.14511
1345,combined_stress,1,0,2,-0.35278,0.40863
1346,nominal,0,0,1,-0.40327,0.19668
1347,object_displacement,0,0,10,0.30624,0.13795
1348,distractor_swap,0,0,11,-0.14151,0.30201
1349,self_occlusion,0,0,10,-0.06467,0.14218
1350,distractor_swap,1,0,20,-0.01977,0.52523
1351,combined_stress,0,0,10,0.08841,0.22741
1352,combined_stress,1,0,16,0.31693,0.24692
1353,object_displacement,0,0,35,0.21967,0.29192
1354,distractor_swap,1,0,19,0.22838,0.23819
1355,self_occlusion,1,0,8,-0.29152,0.40027
1356,distractor_swap,0,0,11,0.28030,0.39451
1357,distractor_swap,0,0,13,0.12646,0.49928
1358,object_displacement,0,0,0,-0.34594,0.10218
1359,object_displacement,1,0,35,0.18719,0.27146
1360,self_occlusion,1,0,14,-0.27079,0.55347
1361,object_displacement,1,0,33,0.05563,0.30839
1362,self_occlusion,1,0,32,0.00956,0.30871
1363,combined_stress,0,0,28,-0.12639,0.42294
1364,combined_stress,1,0,26,0.12057,0.20577
1365,combined_stress,1,1,33,0.01084,0.15274
1366,nominal,1,1,33,-0.22498,0.08650
1367,object_displacement,1,0,10,0.00280,0.30421
1368,object_displacement,1,1,40,-0.36408,0.35735
1369,nominal,0,0,2,-0.29904,0.10234
1370,nominal,1,0,6,0.22888,0.28537
1371,nominal,1,0,3,-0.23377,0.43808
1372,object_displacement,1,0,1,-0.24606,0.28010
1373,object_displacement,1,0,13,-0.12975,0.47154
1374,combined_stress,0,0,2,-0.31003,0.17483
1375,nominal,0,0,13,0.31403,0.51413
1376,distractor_swap,1,0,15,-0.34755,0.44968
1377,combined_stress,1,1,13,-0.11404,0.47885
1378,self_occlusion,1,0,18,0.17301,0.46702
1379,distractor_swap,1,1,17,0.38913,0.34603
1380,self_occlusion,1,0,27,-0.37240,0.10784
1381,object_displacement,1,0,10,0.41458,0.43672
1382,object_displacement,0,0,17,0.15229,0.51268
1383,nominal,0,0,30,-0.42449,0.36606
1384,nominal,1,0,33,-0.27002,0.21097
1385,nominal,1,0,0,0.43642,0.42037
1386,combined_stress,0,0,4,-0.36415,0.51238
1387,combined_stress,1,0,38,0.37858,0.16314
1388,self_occlusion,1,0,6,-0.39912,0.31450
1389,self_occlusion,1,0,32,-0.46827,0.32679
1390,combined_stress,1,0,12,0.03312,0.34599
1391,object_displacement,0,0,41,-0.23680,0.35057
1392,object_displacement,1,1,2,-0.21715,0.33136
1393,distractor_swap,0,0,30,0.28696,0.54443
1394,distractor_swap,0,0,0,-0.26843,0.47812
1395,nominal,0,0,27,0.12254,0.40808
1396,object_displacement,0,0,22,-0.04985,0.14763
1397,self_occlusion,1,0,35,-0.02223,0.16791
1398,nominal,1,0,21,-0.03190,0.13209
1399,self_occlusion,1,0,4,-0.21336,0.51327
1400,distractor_swap,1,0,23,0.17860,0.31519
1401,distractor_swap,0,0,41,-0.16800,0.30597
1402,combined_stress,0,0,32,0.36245,0.46080
1403,distractor_swap,1,0,40,-0.29051,0.36396
1404,object_displacement,0,0,19,-0.39637,0.41934
1405,distractor_swap,0,0,24,-0.35153,0.35831
1406,combined_stress,0,0,22,0.22013,0.31825
1407,distractor_swap,1,0,40,-0.42037,0.37126
1408,object_displacement,0,0,11,-0.48665,0.25048
1409,combined_stress,1,1,16,0.21468,0.19345
1410,distractor_swap,0,0,7,-0.36133,0.09395
1411,nominal,0,0,17,0.09996,0.24169
1412,distractor_swap,1,1,34,-0.11697,0.47985
1413,self_occlusion,0,0,35,0.09385,0.12542
1414,object_displacement,0,0,34,-0.12561,0.24778
1415,nominal,1,0,32,0.42138,0.37997
1416,combined_stress,1,1,13,0.43872,0.18988
1417,distractor_swap,1,1,2,0.25017,0.50027
1418,self_occlusion,0,0,16,0.06848,0.24327
1419,distractor_swap,1,0,37,-0.39088,0.49534
1420,nominal,1,0,15,-0.38847,0.51931
1421,self_occlusion,0,0,32,-0.01654,0.16327
1422,nominal,1,0,12,0.29777,0.44226
1423,object_displacement,1,0,1,-0.05201,0.23172
1424,distractor_swap,0,0,10,-0.26398,0.17194
1425,nominal,1,0,13,0.08340,0.19433
1426,distractor_swap,1,0,14,0.00627,0.46942
1427,self_occlusion,0,0,4,0.38234,0.47889
1428,nominal,1,0,6,-0.02074,0.49379
1429,object_displacement,1,0,21,0.10733,0.36092
1430,self_occlusion,1,0,29,-0.00797,0.29821
1431,distractor_swap,0,0,17,0.21726,0.24082
1432,nominal,1,0,1,0.11245,0.38679
1433,object_displacement,1,0,27,-0.15665,0.56163
1434,combined_stress,0,0,14,-0.10901,0.15181
1435,object_displacement,1,1,5,-0.01645,0.22395
1436,combined_stress,1,1,22,-0.17405,0.25021
1437,nominal,0,0,13,-0.08800,0.25916
1438,self_occlusion,0,0,39,0.43932,0.28603
1439,object_displacement,1,0,9,0.11515,0.46807
1440,object_displacement,1,0,13,-0.23074,0.42720
1441,distractor_swap,1,1,0,0.34106,0.41773
1442,nominal,0,0,36,-0.10073,0.19077
1443,distractor_swap,0,0,38,-0.20820,0.42065
1444,nominal,1,0,29,0.13253,0.08621
1445,object_displacement,0,0,39,-0.25684,0.32893
1446,nominal,1,0,12,0.03027,0.45903
1447,distractor_swap,0,0,13,-0.37243,0.23551
1448,nominal,0,0,10,-0.04206,0.20368
1449,nominal,1,0,26,-0.23016,0.24356
1450,object_displacement,1,0,30,0.33573,0.10968
1451,self_occlusion,0,0,29,0.14239,0.21753
1452,distractor_swap,0,0,15,0.10141,0.44718
1453,nominal,1,0,8,-0.08212,0.49121
1454,object_displacement,1,0,27,0.20120,0.08354
1455,object_displacement,0,0,8,-0.40427,0.22681
1456,nominal,1,0,4,0.06771,0.19214
1457,distractor_swap,1,0,16,-0.13100,0.31062
1458,distractor_swap,0,0,14,0.31609,0.36191
1459,distractor_swap,0,0,20,-0.00425,0.44164
1460,nominal,1,0,28,0.17543,0.09210
1461,combined_stress,1,0,26,0.11466,0.14163
1462,distractor_swap,0,0,39,-0.09806,0.50179
1463,distractor_swap,0,0,31,0.38565,0.31314
1464,distractor_swap,0,0,4,-0.45090,0.21037
1465,object_displacement,0,0,15,0.26020,0.46294
1466,combined_stress,1,0,13,0.20646,0.25796
1467,self_occlusion,1,0,3,0.18156,0.38141
1468,object_displacement,1,0,16,-0.18174,0.15113
1469,nominal,0,0,27,0.19826,0.25979
1470,self_occlusion,0,0,1,0.09528,0.26450
1471,distractor_swap,1,0,2,0.22479,0.40613
1472,distractor_swap,0,0,9,-0.18050,0.48447
1473,nominal,1,0,22,0.10269,0.26739
1474,combined_stress,1,1,4,0.27147,0.41806
1475,self_occlusion,1,0,27,-0.25414,0.40024
1476,distractor_swap,0,0,10,0.12755,0.35047
1477,nominal,0,0,27,0.09622,0.44143
1478,combined_stress,0,0,3,0.40587,0.53083
1479,self_occlusion,1,0,16,0.00834,0.30726
1480,distractor_swap,0,0,17,0.21198,0.38760
1481,self_occlusion,1,1,24,-0.27552,0.38683
1482,nominal,0,0,0,0.20211,0.14029
1483,nominal,1,0,39,-0.45805,0.11786
1484,distractor_swap,1,1,21,0.29762,0.13970
1485,self_occlusion,0,0,20,0.02403,0.20239
1486,combined_stress,1,0,8,-0.06635,0.31864
1487,distractor_swap,1,0,1,0.04474,0.49668
1488,object_displacement,1,0,0,-0.43734,0.13372
1489,distractor_swap,0,0,3,0.30716,0.39385
1490,object_displacement,1,0,12,-0.29302,0.40768
1491,nominal,0,0,32,-0.33026,0.53166
1492,self_occlusion,1,0,23,-0.13769,0.21736
1493,object_displacement,1,0,15,0.07195,0.25819
1494,object_displacement,1,0,40,0.33816,0.35007
1495,nominal,1,0,1,0.19458,0.13973
1496,object_displacement,1,0,29,-0.14265,0.16353
1497,combined_stress,1,0,22,-0.17511,0.26173
1498,nominal,1,0,6,0.06912,0.10812
1499,self_occlusion,1,0,37,-0.42625,0.19406
1500,object_displacement,1,0,23,0.23884,0.05090
1501,nominal,1,0,0,0.04828,0.39603
1502,combined_stress,1,0,1,0.12961,0.17704
1503,self_occlusion,0,0,18,0.37606,0.42119
1504,distractor_swap,1,0,4,-0.30135,0.20778
1505,combined_stress,0,0,11,-0.31172,0.45699
1506,self_occlusion,1,0,22,-0.03551,0.29889
1507,distractor_swap,1,0,33,-0.15625,0.24057
1508,combined_stress,1,0,23,-0.32925,0.32791
1509,self_occlusion,1,0,2,0.24630,0.26427
1510,self_occlusion,1,0,39,-0.23898,0.49972
1511,self_occlusion,0,0,28,0.18750,0.33378
1512,object_displacement,1,1,5,-0.20249,0.47000
1513,self_occlusion,1,0,12,-0.04886,0.19316
1514,object_displacement,0,0,7,0.06119,0.36224
1515,distractor_swap,0,0,5,-0.12225,0.15107
1516,nominal,1,0,20,-0.31349,0.15140
1517,object_displacement,1,0,13,0.30362,0.35852
1518,self_occlusion,0,0,3,0.16103,0.19392
1519,object_displacement,0,0,20,-0.30301,0.06461
1520,distractor_swap,1,0,19,0.03913,0.16158
1521,self_occlusion,0,0,25,-0.30363,0.53114
1522,combined_stress,1,1,31,-0.30128,0.14136
1523,nominal,0,0,31,0.02503,0.50320
1524,combined_stress,0,0,32,-0.21210,0.46136
1525,distractor_swap,1,1,30,-0.10720,0.24680
1526,object_displacement,1,0,36,0.03805,0.46578
1527,nominal,0,0,11,-0.42578,0.52141
1528,object_displacement,1,0,26,-0.36740,0.30377
1529,nominal,1,0,17,0.13943,0.42089
1530,distractor_swap,1,1,41,-0.18038,0.38952
1531,distractor_swap,1,0,9,0.44248,0.41559
1532,distractor_swap,1,1,22,0.37209,0.48854
1533,distractor_swap,0,0,31,-0.18376,0.28446
1534,combined_stress,0,0,38,-0.01925,0.53446
1535,distractor_swap,0,0,11,-0.20717,0.37899
1536,combined_stress,0,0,34,0.34824,0.20786
1537,object_displacement,0,0,17,0.24304,0.31960
1538,self_occlusion,0,0,10,0.35043,0.16686
1539,self_occlusion,0,0,41,0.03507,0.44707
1540,self_occlusion,1,0,10,0.11978,0.48410
1541,combined_stress,1,1,12,0.04443,0.09751
1542,nominal,1,0,18,-0.05189,0.27096
1543,self_occlusion,0,0,18,0.39546,0.24556
1544,object_displacement,1,0,12,-0.20530,0.56380
1545,combined_stress,0,0,33,0.02908,0.49815
1546,combined_stress,0,0,24,-0.24617,0.18588
1547,object_displacement,0,0,29,-0.02082,0.47944
1548,combined_stress,0,0,4,-0.15194,0.32690
1549,combined_stress,1,0,10,-0.12517,0.25801
1550,distractor_swap,1,0,23,-0.32181,0.45336
1551,object_displacement,1,0,12,-0.14611,0.16738
1552,combined_stress,1,0,2,0.30472,0.47307
1553,object_displacement,1,0,4,-0.15520,0.47039
1554,object_displacement,0,0,23,-0.21876,0.48171
1555,combined_stress,0,0,9,0.15440,0.27417
1556,object_displacement,1,0,41,-0.36576,0.39288
1557,combined_stress,0,0,38,-0.10423,0.10590
1558,nominal,0,0,28,0.41823,0.14489
1559,object_displacement,1,0,1,0.35943,0.26187
1560,object_displacement,0,0,22,0.40060,0.46095
1561,combined_stress,0,0,0,-0.14133,0.30792
1562,object_displacement,1,0,14,-0.20919,0.49843
1563,combined_stress,1,0,0,0.03480,0.51059
1564,object_displacement,0,0,26,0.20458,0.51375
1565,distractor_swap,1,0,35,0.35392,0.32699
1566,distractor_swap,1,0,12,0.07453,0.42812
1567,object_displacement,1,0,4,-0.12841,0.46411
1568,self_occlusion,0,0,10,0.31127,0.51597
1569,self_occlusion,1,0,12,0.00463,0.35248
1570,nominal,0,0,26,0.38556,0.12164
1571,distractor_swap,1,0,18,0.02218,0.27191
1572,nominal,0,0,16,-0.37776,0.17378
1573,combined_stress,0,0,38,-0.08069,0.46549
1574,self_occlusion,0,0,40,-0.14477,0.25865
1575,nominal,1,0,6,-0.28277,0.34904
1576,distractor_swap,1,0,2,-0.24896,0.18298
1577,object_displacement,0,0,16,-0.24577,0.19120
1578,nominal,0,0,15,-0.34962,0.15018
1579,self_occlusion,0,0,15,0.37210,0.22000
1580,distractor_swap,1,1,41,0.08813,0.28947
1581,combined_stress,0,0,14,0.45561,0.38165
1582,distractor_swap,0,0,19,-0.44471,0.40989
1583,nominal,1,0,5,-0.10955,0.53569
1584,combined_stress,1,0,9,0.20115,0.45122
1585,self_occlusion,0,0,21,-0.13699,0.36266
1586,nominal,1,0,28,0.06861,0.15811
1587,object_displacement,0,0,12,0.06467,0.06091
1588,distractor_swap,1,0,2,-0.17703,0.53134
1589,nominal,1,0,36,0.31981,0.28916
1590,self_occlusion,1,0,31,0.13354,0.19225
1591,object_displacement,0,0,29,-0.40906,0.28339
1592,distractor_swap,1,0,12,-0.24612,0.33720
1593,object_displacement,0,0,6,0.21315,0.45712
1594,nominal,0,0,25,0.44129,0.27116
1595,object_displacement,1,0,6,0.00647,0.48713
1596,object_displacement,1,0,12,0.35553,0.39878
1597,nominal,0,0,20,-0.14901,0.48052
1598,nominal,0,0,34,-0.08398,0.27572
1599,nominal,1,0,39,0.37986,0.22652
1600,distractor_swap,1,0,14,-0.17903,0.46465
1601,combined_stress,0,0,36,-0.44751,0.33217
1602,combined_stress,1,0,12,-0.07401,0.57961
1603,object_displacement,1,0,14,0.43869,0.13696
1604,combined_stress,1,0,17,0.02438,0.51875
1605,object_displacement,0,0,1,0.03868,0.14197
1606,object_displacement,0,0,18,-0.00656,0.41251
1607,nominal,1,0,38,0.15658,0.42830
1608,distractor_swap,1,1,21,0.15255,0.21042
1609,object_displacement,0,0,6,-0.17652,0.43847
1610,nominal,1,0,38,0.38812,0.28990
1611,nominal,0,0,15,0.22770,0.29895
1612,distractor_swap,1,0,16,-0.14862,0.23030
1613,distractor_swap,1,0,31,0.33324,0.32023
1614,object_displacement,1,0,15,-0.08700,0.21530
1615,nominal,1,0,14,-0.16114,0.42910
1616,nominal,1,0,33,-0.16386,0.50952
1617,nominal,0,0,0,-0.44182,0.08469
1618,distractor_swap,0,0,25,0.43716,0.37473
1619,self_occlusion,1,0,24,0.01650,0.19905
1620,nominal,1,0,1,-0.35379,0.23218
1621,object_displacement,1,0,40,0.20131,0.13501
1622,object_displacement,1,0,26,0.27244,0.25494
1623,nominal,0,0,29,-0.14772,0.25027
1624,nominal,1,0,13,-0.06085,0.10725
1625,self_occlusion,0,0,25,-0.25650,0.19332
1626,object_displacement,1,0,39,0.00247,0.25336
1627,object_displacement,0,0,9,0.40358,0.46800
1628,object_displacement,0,0,6,0.39215,0.43731
1629,self_occlusion,1,0,29,0.47465,0.34540
1630,nominal,0,0,34,-0.30008,0.19016
1631,self_occlusion,0,0,37,-0.09770,0.06750
1632,self_occlusion,1,0,4,0.10657,0.40817
1633,combined_stress,1,0,28,-0.18429,0.42484
1634,combined_stress,1,0,33,-0.40378,0.25785
1635,object_displacement,1,0,22,0.33582,0.13975
1636,nominal,1,0,12,0.27009,0.37266
1637,nominal,1,0,15,-0.41413,0.40961
1638,object_displacement,1,0,3,-0.15521,0.35010
1639,distractor_swap,1,1,40,0.13649,0.47652
1640,distractor_swap,0,0,32,-0.36412,0.25597
1641,combined_stress,1,0,8,0.05276,0.43320
1642,nominal,1,0,14,-0.22757,0.52081
1643,object_displacement,0,0,33,0.34776,0.32700
1644,self_occlusion,0,0,6,0.30886,0.12890
1645,object_displacement,0,0,19,0.03833,0.15923
1646,object_displacement,1,0,21,0.29277,0.31795
1647,object_displacement,0,0,32,0.13323,0.21973
1648,distractor_swap,0,0,30,-0.13651,0.35711
1649,object_displacement,1,0,36,-0.12956,0.21373
1650,object_displacement,1,0,36,0.23071,0.41465
1651,object_displacement,1,0,12,-0.01697,0.14161
1652,nominal,1,0,20,-0.27493,0.48786
1653,distractor_swap,0,0,24,-0.00075,0.43098
1654,object_displacement,1,0,6,0.38792,0.18639
1655,nominal,0,0,26,-0.14596,0.43021
1656,distractor_swap,1,0,15,0.08093,0.43288
1657,nominal,0,0,27,-0.01184,0.27312
1658,object_displacement,1,0,6,0.23806,0.36234
1659,nominal,1,0,38,-0.15972,0.35976
1660,object_displacement,0,0,13,-0.44533,0.44924
1661,combined_stress,0,0,12,0.37669,0.33924
1662,distractor_swap,0,0,27,0.27981,0.24627
1663,nominal,1,0,6,-0.45660,0.20008
1664,nominal,1,0,12,0.41636,0.28114
1665,object_displacement,0,0,29,0.17919,0.34761
1666,object_displacement,0,0,34,0.05060,0.35368
1667,self_occlusion,1,0,32,0.40449,0.33315
1668,object_displacement,1,0,6,0.37991,0.52340
1669,combined_stress,0,0,38,-0.26406,0.13983
1670,combined_stress,1,0,13,0.28014,0.50890
1671,nominal,1,0,27,-0.22828,0.37606
1672,distractor_swap,1,0,17,-0.40196,0.09929
1673,object_displacement,0,0,23,0.04099,0.41092
1674,nominal,1,0,28,0.41533,0.44068
1675,nominal,1,0,27,-0.16399,0.52231
1676,combined_stress,1,1,16,0.06495,0.41637
1677,combined_stress,1,1,5,-0.46807,0.17591
1678,object_displacement,1,0,8,0.40115,0.18763
1679,object_displacement,0,0,21,0.12716,0.27113
1680,distractor_swap,1,0,38,0.12943,0.39694
1681,nominal,0,0,21,0.17980,0.27574
